Column,hotel,country,arrival,date,month,weekday,nights,room,price,age,age_correct,gender
0,resort,Belgium,2017-02-20,20,2,MONDAY,1,double,45,59,59,f
1,city,Portugal,2017-09-28,28,9,THURSDAY,3,double,211,32,32,f
2,city,Italy,2019-07-14,14,7,SUNDAY,5,double,330,1978,41,m
3,city,Portugal,2019-08-02,2,8,FRIDAY,4,single,284,67,67,f
4,resort,Netherlands,2019-09-26,26,9,THURSDAY,2,double,147,60,60,m
5,city,Italy,2017-11-06,6,11,MONDAY,2,double,198,42,42,?
6,city,Portugal,2019-06-29,29,6,SATURDAY,5,single,230,42,42,m
7,city,Netherlands,2019-12-04,4,12,WEDNESDAY,2,double,150,29,29,f
8,city,Spain,2018-08-06,6,8,MONDAY,4,double,354,25,25,m
9,city,Portugal,2017-09-03,3,9,SUNDAY,3,double,252,31,31,m
10,city,Belgium,2017-03-13,13,3,MONDAY,3,double,153,1994,23,?
11,resort,Italy,2019-06-10,10,6,MONDAY,14,single,420,55,55,?
12,city,Portugal,2017-07-11,11,7,TUESDAY,7,double,420,38,38,m
13,resort,Italy,2018-04-09,9,4,MONDAY,14,double,1113,28,28,?
14,resort,Portugal,2017-11-17,17,11,FRIDAY,10,double,795,30,30,?
15,city,Portugal,2018-06-02,2,6,SATURDAY,3,single,171,27,27,?
16,city,Portugal,2019-08-26,26,8,MONDAY,3,double,157,53,53,m
17,city,Portugal,2018-06-10,10,6,SUNDAY,3,double,211,30,30,?
18,resort,Netherlands,2019-08-30,30,8,FRIDAY,10,double,705,29,29,?
19,resort,Netherlands,2019-07-11,11,7,THURSDAY,8,double,420,39,39,?
20,city,Spain,2017-10-10,10,10,TUESDAY,3,double,144,71,71,f
21,city,France,2017-12-04,4,12,MONDAY,4,double,252,1980,37,f
22,city,France,2018-03-08,8,3,THURSDAY,6,double,459,39,39,?
23,city,Italy,2018-09-21,21,9,FRIDAY,6,double,783,39,39,?
24,city,Spain,2019-01-14,14,1,MONDAY,1,double,70,71,71,f
25,resort,Portugal,2019-11-11,11,11,MONDAY,9,double,594,53,53,f
26,city,France,2019-09-09,9,9,MONDAY,4,double,300,21,21,?
27,city,Italy,2018-09-26,26,9,WEDNESDAY,4,double,210,28,28,f
28,city,Spain,2017-03-26,26,3,SUNDAY,4,double,210,55,55,m
29,resort,Italy,2018-08-14,14,8,TUESDAY,11,double,841,51,51,f
30,city,Belgium,2018-05-09,9,5,WEDNESDAY,5,double,262,24,24,?
31,city,Belgium,2018-08-14,14,8,TUESDAY,7,double,493,30,30,f
32,city,Belgium,2017-03-15,15,3,WEDNESDAY,5,double,247,41,41,m
33,resort,Italy,2019-12-24,24,12,TUESDAY,6,double,396,63,63,?
34,city,Italy,2017-04-15,15,4,SATURDAY,2,double,96,28,28,?
35,city,Spain,2017-09-21,21,9,THURSDAY,7,double,378,28,28,?
36,city,Belgium,2017-05-13,13,5,SATURDAY,6,single,228,49,49,?
37,resort,France,2018-08-15,15,8,WEDNESDAY,3,single,87,48,48,?
38,city,Belgium,2018-02-03,3,2,SATURDAY,3,double,139,1989,29,?
39,city,Spain,2018-03-18,18,3,SUNDAY,2,double,180,32,32,f
40,city,Spain,2019-07-04,4,7,THURSDAY,6,double,342,40,40,f
41,city,France,2019-08-26,26,8,MONDAY,7,double,462,50,50,?
42,city,Netherlands,2017-07-24,24,7,MONDAY,2,double,96,1962,55,?
43,resort,Netherlands,2017-09-27,27,9,WEDNESDAY,9,double,675,64,64,m
44,city,Italy,2018-07-12,12,7,THURSDAY,4,double,246,30,30,?
45,city,Italy,2017-06-28,28,6,WEDNESDAY,1,double,49,30,30,f
46,city,Spain,2018-04-08,8,4,SUNDAY,1,double,106,47,47,?
47,resort,Portugal,2017-11-04,4,11,SATURDAY,9,double,783,37,37,?
48,city,Italy,2019-09-05,5,9,THURSDAY,5,double,472,55,55,f
49,city,Belgium,2017-08-08,8,8,TUESDAY,6,double,513,28,28,m
50,city,Italy,2019-04-10,10,4,WEDNESDAY,3,double,193,42,42,f
51,city,Italy,2017-08-16,16,8,WEDNESDAY,3,double,139,28,28,m
52,city,Spain,2018-10-17,17,10,WEDNESDAY,5,double,562,33,33,?
53,city,Netherlands,2018-08-31,31,8,FRIDAY,6,double,396,1974,44,?
54,resort,Italy,2018-07-05,5,7,THURSDAY,11,double,544,17,17,?
55,city,Spain,2019-07-17,17,7,WEDNESDAY,3,double,180,31,31,f
56,city,Portugal,2017-08-19,19,8,SATURDAY,5,double,277,21,21,f
57,city,Italy,2018-07-14,14,7,SATURDAY,2,single,124,31,31,f
58,city,Spain,2019-11-29,29,11,FRIDAY,3,double,207,36,36,f
59,city,Spain,2017-08-01,1,8,TUESDAY,5,single,180,31,31,f
60,city,Netherlands,2018-08-14,14,8,TUESDAY,4,double,390,35,35,?
61,city,Belgium,2017-10-19,19,10,THURSDAY,3,double,184,32,32,m
62,city,Spain,2017-07-04,4,7,TUESDAY,4,double,444,38,38,?
63,city,Portugal,2019-08-01,1,8,THURSDAY,1,double,60,57,57,?
64,city,Italy,2018-08-29,29,8,WEDNESDAY,3,double,297,26,26,m
65,city,Portugal,2018-08-29,29,8,WEDNESDAY,2,double,120,30,30,m
66,city,Spain,2018-08-14,14,8,TUESDAY,1,double,75,55,55,?
67,city,France,2017-08-01,1,8,TUESDAY,2,double,120,32,32,m
68,city,Spain,2018-08-25,25,8,SATURDAY,6,double,567,40,40,f
69,resort,Portugal,2017-06-09,9,6,FRIDAY,8,single,280,24,24,m
70,city,Portugal,2019-01-30,30,1,WEDNESDAY,6,double,333,1984,35,?
71,city,Spain,2017-04-05,5,4,WEDNESDAY,3,double,162,22,22,?
72,city,Spain,2017-08-03,3,8,THURSDAY,3,double,162,45,45,f
73,resort,Spain,2017-10-21,21,10,SATURDAY,4,double,222,50,50,f
74,city,Netherlands,2017-09-27,27,9,WEDNESDAY,3,double,175,31,31,f
75,city,France,2019-07-14,14,7,SUNDAY,7,double,472,34,34,?
76,resort,Netherlands,2017-10-09,9,10,MONDAY,7,double,378,39,39,f
77,resort,Italy,2017-05-16,16,5,TUESDAY,13,double,624,36,36,m
78,resort,Portugal,2017-05-05,5,5,FRIDAY,1,double,58,30,30,?
79,city,Spain,2017-07-16,16,7,SUNDAY,7,double,441,24,24,f
80,resort,Italy,2018-04-22,22,4,SUNDAY,6,double,486,46,46,?
81,city,Italy,2017-08-07,7,8,MONDAY,2,double,144,40,40,f
82,resort,France,2017-08-24,24,8,THURSDAY,1,double,55,33,33,f
83,resort,Italy,2017-08-01,1,8,TUESDAY,10,double,1350,55,55,?
84,resort,Spain,2017-10-29,29,10,SUNDAY,2,double,96,51,51,f
85,resort,Belgium,2018-07-26,26,7,THURSDAY,9,double,594,59,59,?
86,city,Spain,2019-11-09,9,11,SATURDAY,1,double,58,44,44,?
87,city,Italy,2019-07-05,5,7,FRIDAY,1,double,51,28,28,?
88,city,Spain,2017-07-27,27,7,THURSDAY,3,double,198,42,42,?
89,city,Portugal,2019-07-10,10,7,WEDNESDAY,3,double,198,44,44,f
90,city,France,2019-03-21,21,3,THURSDAY,2,double,129,32,32,f
91,resort,Spain,2019-08-26,26,8,MONDAY,4,double,180,46,46,?
92,city,Italy,2018-06-18,18,6,MONDAY,7,double,777,23,23,?
93,resort,Italy,2019-08-09,9,8,FRIDAY,7,double,325,40,40,?
94,resort,Netherlands,2019-02-27,27,2,WEDNESDAY,12,double,810,34,34,m
95,city,Italy,2017-09-21,21,9,THURSDAY,6,double,477,36,36,m
96,city,Spain,2018-04-14,14,4,SATURDAY,5,double,255,24,24,?
97,resort,Spain,2019-07-26,26,7,FRIDAY,14,double,1029,58,58,?
98,city,Portugal,2019-07-12,12,7,FRIDAY,3,double,256,26,26,m
99,city,France,2017-08-29,29,8,TUESDAY,6,single,234,32,32,f
100,city,Portugal,2019-07-25,25,7,THURSDAY,7,double,619,58,58,?
101,city,Italy,2019-09-27,27,9,FRIDAY,6,double,414,49,49,f
102,resort,Spain,2019-08-13,13,8,TUESDAY,14,double,903,45,45,f
103,city,Spain,2018-03-29,29,3,THURSDAY,3,double,180,40,40,f
104,city,Italy,2018-08-12,12,8,SUNDAY,6,double,522,1971,47,f
105,city,Spain,2019-07-30,30,7,TUESDAY,3,double,243,61,61,?
106,city,France,2019-04-02,2,4,TUESDAY,2,double,102,30,30,m
107,city,Portugal,2019-03-19,19,3,TUESDAY,5,double,277,36,36,f
108,city,Portugal,2017-10-04,4,10,WEDNESDAY,6,double,423,1954,63,f
109,resort,Belgium,2018-09-25,25,9,TUESDAY,10,single,310,53,53,?
110,resort,France,2017-04-10,10,4,MONDAY,5,double,247,60,60,?
111,city,Spain,2017-10-26,26,10,THURSDAY,7,double,651,43,43,m
112,city,France,2017-08-10,10,8,THURSDAY,3,double,418,38,38,m
113,city,Spain,2018-04-09,9,4,MONDAY,3,double,252,58,58,?
114,city,Netherlands,2019-05-12,12,5,SUNDAY,1,double,73,23,23,?
115,city,Spain,2017-09-10,10,9,SUNDAY,3,double,256,42,42,f
116,city,Italy,2017-07-30,30,7,SUNDAY,4,single,156,1976,41,?
117,city,Spain,2019-07-28,28,7,SUNDAY,3,double,157,25,25,f
