hotel,country,arrival,nights,room,price,age,gender
resort,Belgium,2017-02-20,1,double,45,59,f
city,Portugal,2017-09-28,3,double,211,32,f
city,Italy,2019-07-14,5,double,330,1978,m
city,Portugal,2019-08-02,4,single,284,67,f
resort,Netherlands,2019-09-26,2,double,147,60,m
city,Italy,2017-11-06,2,double,198,42,?
city,Portugal,2019-06-29,5,single,230,42,m
city,Netherlands,2019-12-04,2,double,150,29,f
city,Spain,2018-08-06,4,double,354,25,m
city,Portugal,2017-09-03,3,double,252,31,m
city,Belgium,2017-03-13,3,double,153,1994,?
resort,Italy,2019-06-10,14,single,420,55,?
city,Portugal,2017-07-11,7,double,420,38,m
resort,Italy,2018-04-09,14,double,1113,28,?
resort,Portugal,2017-11-17,10,double,795,30,?
city,Portugal,2018-06-02,3,single,171,27,?
city,Portugal,2019-08-26,3,double,157,53,m
city,Portugal,2018-06-10,3,double,211,30,?
resort,Netherlands,2019-08-30,10,double,705,29,?
resort,Netherlands,2019-07-11,8,double,420,39,?
city,Spain,2017-10-10,3,double,144,71,f
city,France,2017-12-04,4,double,252,1980,f
city,France,2018-03-08,6,double,459,39,?
city,Italy,2018-09-21,6,double,783,39,?
city,Spain,2019-01-14,1,double,70,71,f
resort,Portugal,2019-11-11,9,double,594,53,f
city,France,2019-09-09,4,double,300,21,?
city,Italy,2018-09-26,4,double,210,28,f
city,Spain,2017-03-26,4,double,210,55,m
resort,Italy,2018-08-14,11,double,841,51,f
city,Belgium,2018-05-09,5,double,262,24,?
city,Belgium,2018-08-14,7,double,493,30,f
city,Belgium,2017-03-15,5,double,247,41,m
resort,Italy,2019-12-24,6,double,396,63,?
city,Italy,2017-04-15,2,double,96,28,?
city,Spain,2017-09-21,7,double,378,28,?
city,Belgium,2017-05-13,6,single,228,49,?
resort,France,2018-08-15,3,single,87,48,?
city,Belgium,2018-02-03,3,double,139,1989,?
city,Spain,2018-03-18,2,double,180,32,f
city,Spain,2019-07-04,6,double,342,40,f
city,France,2019-08-26,7,double,462,50,?
city,Netherlands,2017-07-24,2,double,96,1962,?
resort,Netherlands,2017-09-27,9,double,675,64,m
city,Italy,2018-07-12,4,double,246,30,?
city,Italy,2017-06-28,1,double,49,30,f
city,Spain,2018-04-08,1,double,106,47,?
resort,Portugal,2017-11-04,9,double,783,37,?
city,Italy,2019-09-05,5,double,472,55,f
city,Belgium,2017-08-08,6,double,513,28,m
city,Italy,2019-04-10,3,double,193,42,f
city,Italy,2017-08-16,3,double,139,28,m
city,Spain,2018-10-17,5,double,562,33,?
city,Netherlands,2018-08-31,6,double,396,1974,?
resort,Italy,2018-07-05,11,double,544,17,?
city,Spain,2019-07-17,3,double,180,31,f
city,Portugal,2017-08-19,5,double,277,21,f
city,Italy,2018-07-14,2,single,124,31,f
city,Spain,2019-11-29,3,double,207,36,f
city,Spain,2017-08-01,5,single,180,31,f
city,Netherlands,2018-08-14,4,double,390,35,?
city,Belgium,2017-10-19,3,double,184,32,m
city,Spain,2017-07-04,4,double,444,38,?
city,Portugal,2019-08-01,1,double,60,57,?
city,Italy,2018-08-29,3,double,297,26,m
city,Portugal,2018-08-29,2,double,120,30,m
city,Spain,2018-08-14,1,double,75,55,?
city,France,2017-08-01,2,double,120,32,m
city,Spain,2018-08-25,6,double,567,40,f
resort,Portugal,2017-06-09,8,single,280,24,m
city,Portugal,2019-01-30,6,double,333,1984,?
city,Spain,2017-04-05,3,double,162,22,?
city,Spain,2017-08-03,3,double,162,45,f
resort,Spain,2017-10-21,4,double,222,50,f
city,Netherlands,2017-09-27,3,double,175,31,f
city,France,2019-07-14,7,double,472,34,?
resort,Netherlands,2017-10-09,7,double,378,39,f
resort,Italy,2017-05-16,13,double,624,36,m
resort,Portugal,2017-05-05,1,double,58,30,?
city,Spain,2017-07-16,7,double,441,24,f
resort,Italy,2018-04-22,6,double,486,46,?
city,Italy,2017-08-07,2,double,144,40,f
resort,France,2017-08-24,1,double,55,33,f
resort,Italy,2017-08-01,10,double,1350,55,?
resort,Spain,2017-10-29,2,double,96,51,f
resort,Belgium,2018-07-26,9,double,594,59,?
city,Spain,2019-11-09,1,double,58,44,?
city,Italy,2019-07-05,1,double,51,28,?
city,Spain,2017-07-27,3,double,198,42,?
city,Portugal,2019-07-10,3,double,198,44,f
city,France,2019-03-21,2,double,129,32,f
resort,Spain,2019-08-26,4,double,180,46,?
city,Italy,2018-06-18,7,double,777,23,?
resort,Italy,2019-08-09,7,double,325,40,?
resort,Netherlands,2019-02-27,12,double,810,34,m
city,Italy,2017-09-21,6,double,477,36,m
city,Spain,2018-04-14,5,double,255,24,?
resort,Spain,2019-07-26,14,double,1029,58,?
city,Portugal,2019-07-12,3,double,256,26,m
city,France,2017-08-29,6,single,234,32,f
city,Portugal,2019-07-25,7,double,619,58,?
city,Italy,2019-09-27,6,double,414,49,f
resort,Spain,2019-08-13,14,double,903,45,f
city,Spain,2018-03-29,3,double,180,40,f
city,Italy,2018-08-12,6,double,522,1971,f
city,Spain,2019-07-30,3,double,243,61,?
city,France,2019-04-02,2,double,102,30,m
city,Portugal,2019-03-19,5,double,277,36,f
